✅ Обработка завершена!
📊 Результаты:
- Всего строк: 100000
- Сумма чисел: 49905087
- Среднее значение: 499.05
- Максимальное число: 1000
- Минимальное число: 1

- Топ-10 часто встречающихся чисел:
  1. Число 53: 134 раз
  2. Число 16: 128 раз
  3. Число 767: 126 раз
  4. Число 318: 126 раз
  5. Число 668: 125 раз
  6. Число 946: 125 раз
  7. Число 31: 124 раз
  8. Число 399: 123 раз
  9. Число 156: 123 раз
  10. Число 885: 123 раз

📄 Результаты сохранены в: processed_6.txt
⏱ Время выполнения: 0.08 сек
